"Year","stress","gen_av"
1145,1,0.888888888888889
1146,0,0.888888888888889
1147,0,0.555555555555556
1148,0,0.555555555555556
1149,0,0.555555555555556
1150,3,0.666666666666667
1151,0,0.444444444444444
1152,1,0.555555555555556
1153,0,0.555555555555556
1154,3,0.777777777777778
1155,1,0.888888888888889
1156,3,1.22222222222222
1157,0,1.22222222222222
1158,3,1.55555555555556
1159,1,1.33333333333333
1160,1,1.44444444444444
1161,1,1.44444444444444
1162,1,1.55555555555556
1163,2,1.44444444444444
1164,1,1.44444444444444
1165,2,1.33333333333333
1166,1,1.44444444444444
1167,2,1.33333333333333
1168,1,1.33333333333333
1169,1,1.33333333333333
1170,1,1.33333333333333
1171,2,1.44444444444444
1172,0,1.22222222222222
1173,1,1.22222222222222
1174,0,1
1175,0,0.888888888888889
1176,0,0.666666666666667
1177,0,0.555555555555556
1178,2,0.666666666666667
1179,0,0.555555555555556
1180,0,0.333333333333333
1181,1,0.444444444444444
1182,2,0.555555555555556
1183,0,0.555555555555556
1184,0,0.555555555555556
1185,1,0.666666666666667
1186,3,1
1187,1,0.888888888888889
1188,1,1
1189,1,1.11111111111111
1190,0,1
1191,2,1
1192,1,1.11111111111111
1193,0,1.11111111111111
1194,0,1
1195,0,0.666666666666667
1196,1,0.666666666666667
1197,1,0.666666666666667
1198,1,0.666666666666667
1199,1,0.777777777777778
1200,2,0.777777777777778
1201,2,0.888888888888889
1202,2,1.11111111111111
1203,2,1.33333333333333
1204,2,1.55555555555556
1205,0,1.44444444444444
1206,3,1.66666666666667
1207,2,1.77777777777778
1208,0,1.66666666666667
1209,0,1.44444444444444
1210,2,1.44444444444444
1211,1,1.33333333333333
1212,0,1.11111111111111
1213,1,1
1214,0,1
1215,3,1
1216,0,0.777777777777778
1217,3,1.11111111111111
1218,3,1.44444444444444
1219,1,1.33333333333333
1220,0,1.22222222222222
1221,1,1.33333333333333
1222,2,1.44444444444444
1223,0,1.44444444444444
1224,1,1.22222222222222
1225,1,1.33333333333333
1226,0,1
1227,3,1
1228,1,1
1229,0,1
1230,2,1.11111111111111
1231,1,1
1232,0,1
1233,3,1.22222222222222
1234,0,1.11111111111111
1235,0,1.11111111111111
1236,0,0.777777777777778
1237,0,0.666666666666667
1238,0,0.666666666666667
1239,0,0.444444444444444
1240,0,0.333333333333333
1241,0,0.333333333333333
1242,0,0
1243,0,0
1244,0,0
1245,3,0.333333333333333
1246,1,0.444444444444444
1247,1,0.555555555555556
1248,1,0.666666666666667
1249,0,0.666666666666667
1250,1,0.777777777777778
1251,3,1.11111111111111
1252,0,1.11111111111111
1253,1,1.22222222222222
1254,0,0.888888888888889
1255,0,0.777777777777778
1256,1,0.777777777777778
1257,2,0.888888888888889
1258,0,0.888888888888889
1259,1,0.888888888888889
1260,1,0.666666666666667
1261,1,0.777777777777778
1262,0,0.666666666666667
1263,0,0.666666666666667
1264,0,0.666666666666667
1265,0,0.555555555555556
1266,0,0.333333333333333
1267,0,0.333333333333333
1268,1,0.333333333333333
1269,1,0.333333333333333
1270,0,0.222222222222222
1271,0,0.222222222222222
1272,0,0.222222222222222
1273,0,0.222222222222222
1274,1,0.333333333333333
1275,1,0.444444444444444
1276,1,0.555555555555556
1277,1,0.555555555555556
1278,1,0.555555555555556
1279,2,0.777777777777778
1280,1,0.888888888888889
1281,1,1
1282,0,1
1283,4,1.33333333333333
1284,0,1.22222222222222
1285,3,1.44444444444444
1286,4,1.77777777777778
1287,1,1.77777777777778
1288,3,1.88888888888889
1289,0,1.77777777777778
1290,1,1.77777777777778
1291,0,1.77777777777778
1292,0,1.33333333333333
1293,1,1.44444444444444
1294,1,1.22222222222222
1295,3,1.11111111111111
1296,1,1.11111111111111
1297,1,0.888888888888889
1298,1,1
1299,0,0.888888888888889
1300,0,0.888888888888889
